Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:414:34 Unresolved reference 'processQuery'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:427:20 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:444:28 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:468:36 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:472:56 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:473:58 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:562:27 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:572:27 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:584:27 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:39:48 Unresolved reference 'cyberEdgeGlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:40:48 Unresolved reference 'digitalPixelEffect'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:55:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:56:41 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:57:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:112:13 No value passed for parameter 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:113:11 Too many arguments for 'fun HologramTransition(visible: Boolean, modifier: Modifier = ..., content: ComposableFunction0<Unit>, primaryColor: Color = ..., secondaryColor: Color = ..., scanLineDensity: Int = ..., glitchIntensity: Float = ..., edgeGlowIntensity: Float = ...): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:114:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:226:47 Unresolved reference 'ANGLED'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:304:33 No parameter with name 'primaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:304:48 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:305:33 No parameter with name 'secondaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:305:50 Unresolved reference 'ThemeNeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:309:59 Unresolved reference 'HEX_GRID'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:327:33 No parameter with name 'primaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:327:48 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:328:33 No parameter with name 'secondaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:328:50 Unresolved reference 'ThemeNeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:332:59 Unresolved reference 'HEX_GRID'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:350:33 No parameter with name 'primaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:351:33 No parameter with name 'secondaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:351:50 Unresolved reference 'ThemeNeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:355:59 Unresolved reference 'HEX_GRID'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:380:55 Unresolved reference 'TRANSPARENT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:450:14 Unresolved reference 'digitalPixelEffect'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/OracleDriveViewModel.kt:122:44 Unresolved reference 'getFiles'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:73:26 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:76:20 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:76:20 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> T.also(block: (T) -> Unit): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:76:25 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:77:50 Unresolved reference 'tiles'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/UIEngineScreen.kt:23:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/UIEngineScreen.kt:24:41 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/UIEngineScreen.kt:51:24 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/UIEngineScreen.kt:60:25 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/XhancementScreen.kt:23:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/XhancementScreen.kt:24:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/XhancementScreen.kt:51:24 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/XhancementScreen.kt:60:25 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/applyScaleAnimation.kt:20:5 The feature "context parameters" is experimental and should be enabled explicitly. This can be done by supplying the compiler argument '-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/ui/applyScaleAnimation.kt:20:37 Unresolved reference 'Companion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:43:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:44:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:45:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:98:32 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:129:46 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:171:33 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:181:46 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:191:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:202:45 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:213:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:220:45 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:252:46 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:301:30 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:311:24 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/PaywallScreen.kt:343:42 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:20:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:21:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:22:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:36:1 The feature "context parameters" is experimental and should be enabled explicitly. This can be done by supplying the compiler argument '-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:109:49 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:110:49 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:125:25 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:133:25 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:219:29 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:233:25 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:240:29 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:254:42 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:331:17 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:360:21 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:424:20 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:158:42 Unresolved reference 'DATAVEIN_CONSTRUCTOR'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:188:23 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:189:23 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:190:23 Unresolved reference 'AURA_SHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:191:23 Unresolved reference 'GEN_KIT_MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:192:23 Unresolved reference 'DATAVEIN_CONSTRUCTOR'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:397:31 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:438:31 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:475:31 Unresolved reference 'AURA_SHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:514:31 Unresolved reference 'GEN_KIT_MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAIService.kt:553:31 Unresolved reference 'DATAVEIN_CONSTRUCTOR'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:39:6 Class 'CascadeAgent' is not abstract and does not implement abstract member:
suspend fun processRequest(request: AiRequest, context: String, agentType: AgentType): AgentResponse
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:101:5 'iRequest' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:135:17 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:136:17 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:147:63 Argument type mismatch: actual type is 'String', but 'MemoryQuery' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:162:26 Unresolved reference 'v'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:193:39 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:193:66 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:261:31 Unresolved reference 'storeInteraction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'type'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'context'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'metadata'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'agentId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:279:35 No value passed for parameter 'sessionId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:288:41 Argument type mismatch: actual type is 'AgentRequest', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:288:51 Argument type mismatch: actual type is 'AgentType', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:296:43 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:296:75 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:310:37 Argument type mismatch: actual type is 'AgentRequest', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:310:47 Argument type mismatch: actual type is 'AgentType', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:316:39 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:316:73 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'type'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'context'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'metadata'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'agentId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:324:31 No value passed for parameter 'sessionId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:332:39 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:332:74 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:356:34 Unresolved reference 'v'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:362:25 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:363:25 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:375:34 Unresolved reference 'v'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:380:25 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:381:25 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:398:21 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:399:21 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:416:21 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:417:21 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:496:17 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:497:17 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:544:39 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:544:69 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:594:42 Argument type mismatch: actual type is 'String', but 'MemoryQuery' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:633:39 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:633:69 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:657:17 Argument type mismatch: actual type is 'String', but 'MemoryItem' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:658:17 Too many arguments for 'fun storeMemory(item: MemoryItem): String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:673:5 'getCapabilities' in 'BaseAgent' is final and cannot be overridden.
